

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 29 21:01:42 2018

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	12F1572
  3073  0308                     l1563:	
  3074  0308  35FA               	lslf	___lwdiv@quotient,f
  3075  0309  0DFB               	rlf	___lwdiv@quotient+1,f
  3076  030A  0877               	movf	___lwdiv@divisor+1,w
  3077  030B  0279               	subwf	___lwdiv@dividend+1,w
  3078  030C  1D03               	skipz
  3079  030D  2B10               	goto	u1505
  3080  030E  0876               	movf	___lwdiv@divisor,w
  3081  030F  0278               	subwf	___lwdiv@dividend,w
  3082  0310                     u1505:	
  3083  0310  1C03               	skipc
  3084  0311  2B17               	goto	l1571
  3085  0312  0876               	movf	___lwdiv@divisor,w
  3086  0313  02F8               	subwf	___lwdiv@dividend,f
  3087  0314  0877               	movf	___lwdiv@divisor+1,w
  3088  0315  3BF9               	subwfb	___lwdiv@dividend+1,f
  3089  0316  147A               	bsf	___lwdiv@quotient,0
  3090  0317                     l1571:	
  3091  0317  36F7               	lsrf	___lwdiv@divisor+1,f
  3092  0318  0CF6               	rrf	___lwdiv@divisor,f
  3093  0319  0BFC               	decfsz	___lwdiv@counter,f
  3094  031A  2B08               	goto	l1563
  3095  031B                     l1575:	
  3096  031B  087B               	movf	___lwdiv@quotient+1,w
  3097  031C  00F7               	movwf	?___lwdiv+1
  3098  031D  087A               	movf	___lwdiv@quotient,w
  3099  031E  00F6               	movwf	?___lwdiv
  3100  031F  0008               	return
  3101  0320                     __end_of___lwdiv:	
  3102                           
  3103                           	psect	text13
  3104  0257                     __ptext13:	
  3105 ;; *************** function _PCA9685_setPWM_Simple *****************
  3106 ;; Defined at:
  3107 ;;		line 52 in file "PCA9685_Lib.c"
  3108 ;; Parameters:    Size  Location     Type
  3109 ;;  led             1    wreg     unsigned char 
  3110 ;;  value           2   12[COMMON] int 
  3111 ;; Auto vars:     Size  Location     Type
  3112 ;;  led             1    0[BANK0 ] unsigned char 
  3113 ;; Return value:  Size  Location     Type
  3114 ;;                  1    wreg      void 
  3115 ;; Registers used:
  3116 ;;		wreg, status,2, status,0, pclath, cstack
  3117 ;; Tracked objects:
  3118 ;;		On entry : 1F/0
  3119 ;;		On exit  : 0/0
  3120 ;;		Unchanged: 0/0
  3121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3122 ;;      Params:         2       0       0       0
  3123 ;;      Locals:         0       1       0       0
  3124 ;;      Temps:          0       0       0       0
  3125 ;;      Totals:         2       1       0       0
  3126 ;;Total ram usage:        3 bytes
  3127 ;; Hardware stack levels used:    1
  3128 ;; Hardware stack levels required when called:    3
  3129 ;; This function calls:
  3130 ;;		_PCA9685_setPWM_Full
  3131 ;; This function is called by:
  3132 ;;		_main
  3133 ;; This function uses a non-reentrant model
  3134 ;;
  3135                           
  3136                           
  3137                           ;psect for function _PCA9685_setPWM_Simple
  3138  0257                     _PCA9685_setPWM_Simple:	
  3139                           
  3140                           ;incstack = 0
  3141                           ; Regs used in _PCA9685_setPWM_Simple: [wreg+status,2+status,0+pclath+cstack]
  3142                           ;PCA9685_setPWM_Simple@led stored from wreg
  3143  0257  00A0               	movwf	PCA9685_setPWM_Simple@led
  3144                           
  3145                           ;PCA9685_Lib.c: 53: PCA9685_setPWM_Full(led, 0, value);
  3146  0258  01F5               	clrf	PCA9685_setPWM_Full@on_value
  3147  0259  01F6               	clrf	PCA9685_setPWM_Full@on_value+1
  3148  025A  087D               	movf	PCA9685_setPWM_Simple@value+1,w
  3149  025B  00F8               	movwf	PCA9685_setPWM_Full@off_value+1
  3150  025C  087C               	movf	PCA9685_setPWM_Simple@value,w
  3151  025D  00F7               	movwf	PCA9685_setPWM_Full@off_value
  3152  025E  0820               	movf	PCA9685_setPWM_Simple@led,w
  3153  025F  2C17               	ljmp	_PCA9685_setPWM_Full
  3154  0260                     __end_of_PCA9685_setPWM_Simple:	
  3155                           
  3156                           	psect	text14
  3157  02DE                     __ptext14:	
  3158 ;; *************** function _PCA9685_setAll *****************
  3159 ;; Defined at:
  3160 ;;		line 68 in file "PCA9685_Lib.c"
  3161 ;; Parameters:    Size  Location     Type
  3162 ;;  value           2   12[COMMON] int 
  3163 ;; Auto vars:     Size  Location     Type
  3164 ;;  i               2    1[BANK0 ] int 
  3165 ;; Return value:  Size  Location     Type
  3166 ;;                  1    wreg      void 
  3167 ;; Registers used:
  3168 ;;		wreg, status,2, status,0, pclath, cstack
  3169 ;; Tracked objects:
  3170 ;;		On entry : 1F/0
  3171 ;;		On exit  : 0/0
  3172 ;;		Unchanged: 0/0
  3173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3174 ;;      Params:         2       0       0       0
  3175 ;;      Locals:         0       2       0       0
  3176 ;;      Temps:          0       1       0       0
  3177 ;;      Totals:         2       3       0       0
  3178 ;;Total ram usage:        5 bytes
  3179 ;; Hardware stack levels used:    1
  3180 ;; Hardware stack levels required when called:    3
  3181 ;; This function calls:
  3182 ;;		_PCA9685_setPWM_Full
  3183 ;; This function is called by:
  3184 ;;		_main
  3185 ;; This function uses a non-reentrant model
  3186 ;;
  3187                           
  3188                           
  3189                           ;psect for function _PCA9685_setAll
  3190  02DE                     _PCA9685_setAll:	
  3191                           
  3192                           ;PCA9685_Lib.c: 69: for(int i = 0; i<16; i++){
  3193                           
  3194                           ;incstack = 0
  3195                           ; Regs used in _PCA9685_setAll: [wreg+status,2+status,0+pclath+cstack]
  3196  02DE  01A1               	clrf	PCA9685_setAll@i
  3197  02DF  01A2               	clrf	PCA9685_setAll@i+1
  3198  02E0                     l1619:	
  3199                           
  3200                           ;PCA9685_Lib.c: 70: PCA9685_setPWM_Full(i, 4095, value);
  3201  02E0  30FF               	movlw	255
  3202  02E1  00F5               	movwf	PCA9685_setPWM_Full@on_value
  3203  02E2  300F               	movlw	15
  3204  02E3  00F6               	movwf	PCA9685_setPWM_Full@on_value+1
  3205  02E4  087D               	movf	PCA9685_setAll@value+1,w
  3206  02E5  00F8               	movwf	PCA9685_setPWM_Full@off_value+1
  3207  02E6  087C               	movf	PCA9685_setAll@value,w
  3208  02E7  00F7               	movwf	PCA9685_setPWM_Full@off_value
  3209  02E8  0020               	movlb	0	; select bank0
  3210  02E9  0821               	movf	PCA9685_setAll@i,w
  3211  02EA  2417               	fcall	_PCA9685_setPWM_Full
  3212  02EB  0020               	movlb	0	; select bank0
  3213  02EC  0AA1               	incf	PCA9685_setAll@i,f
  3214  02ED  1903               	skipnz
  3215  02EE  0AA2               	incf	PCA9685_setAll@i+1,f
  3216  02EF  0822               	movf	PCA9685_setAll@i+1,w
  3217  02F0  3A80               	xorlw	128
  3218  02F1  00A0               	movwf	??_PCA9685_setAll
  3219  02F2  3080               	movlw	128
  3220  02F3  0220               	subwf	??_PCA9685_setAll,w
  3221  02F4  1D03               	skipz
  3222  02F5  2AF8               	goto	u1535
  3223  02F6  3010               	movlw	16
  3224  02F7  0221               	subwf	PCA9685_setAll@i,w
  3225  02F8                     u1535:	
  3226  02F8  1803               	btfsc	3,0
  3227  02F9  0008               	return
  3228  02FA  2AE0               	goto	l1619
  3229  02FB                     __end_of_PCA9685_setAll:	
  3230                           
  3231                           	psect	text15
  3232  0417                     __ptext15:	
  3233 ;; *************** function _PCA9685_setPWM_Full *****************
  3234 ;; Defined at:
  3235 ;;		line 34 in file "PCA9685_Lib.c"
  3236 ;; Parameters:    Size  Location     Type
  3237 ;;  led             1    wreg     unsigned char 
  3238 ;;  on_value        2    5[COMMON] int 
  3239 ;;  off_value       2    7[COMMON] int 
  3240 ;; Auto vars:     Size  Location     Type
  3241 ;;  led             1   11[COMMON] unsigned char 
  3242 ;; Return value:  Size  Location     Type
  3243 ;;                  1    wreg      void 
  3244 ;; Registers used:
  3245 ;;		wreg, status,2, status,0, pclath, cstack
  3246 ;; Tracked objects:
  3247 ;;		On entry : 1F/0
  3248 ;;		On exit  : 0/0
  3249 ;;		Unchanged: 0/0
  3250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3251 ;;      Params:         4       0       0       0
  3252 ;;      Locals:         1       0       0       0
  3253 ;;      Temps:          2       0       0       0
  3254 ;;      Totals:         7       0       0       0
  3255 ;;Total ram usage:        7 bytes
  3256 ;; Hardware stack levels used:    1
  3257 ;; Hardware stack levels required when called:    2
  3258 ;; This function calls:
  3259 ;;		_I2C_Write_Command
  3260 ;; This function is called by:
  3261 ;;		_PCA9685_setPWM_Simple
  3262 ;;		_PCA9685_setAllOff
  3263 ;;		_PCA9685_setAll
  3264 ;; This function uses a non-reentrant model
  3265 ;;
  3266                           
  3267                           
  3268                           ;psect for function _PCA9685_setPWM_Full
  3269  0417                     _PCA9685_setPWM_Full:	
  3270                           
  3271                           ;incstack = 0
  3272                           ; Regs used in _PCA9685_setPWM_Full: [wreg+status,2+status,0+pclath+cstack]
  3273                           ;PCA9685_setPWM_Full@led stored from wreg
  3274  0417  00FB               	movwf	PCA9685_setPWM_Full@led
  3275                           
  3276                           ;PCA9685_Lib.c: 36: if(led > 15) led = 15;
  3277                           
  3278                           ;PCA9685_Lib.c: 35: if(led < 0) led = 0;
  3279  0418  3010               	movlw	16
  3280  0419  027B               	subwf	PCA9685_setPWM_Full@led,w
  3281  041A  1C03               	skipc
  3282  041B  2C1E               	goto	l1303
  3283  041C  300F               	movlw	15
  3284  041D  00FB               	movwf	PCA9685_setPWM_Full@led
  3285  041E                     l1303:	
  3286                           
  3287                           ;PCA9685_Lib.c: 37: if(on_value < 0) on_value = 0;
  3288  041E  1FF6               	btfss	PCA9685_setPWM_Full@on_value+1,7
  3289  041F  2C22               	goto	l1307
  3290  0420  01F5               	clrf	PCA9685_setPWM_Full@on_value
  3291  0421  01F6               	clrf	PCA9685_setPWM_Full@on_value+1
  3292  0422                     l1307:	
  3293                           
  3294                           ;PCA9685_Lib.c: 38: if(on_value > 4095) on_value = 4095;
  3295  0422  0876               	movf	PCA9685_setPWM_Full@on_value+1,w
  3296  0423  3A80               	xorlw	128
  3297  0424  00F9               	movwf	??_PCA9685_setPWM_Full
  3298  0425  3090               	movlw	144
  3299  0426  0279               	subwf	??_PCA9685_setPWM_Full,w
  3300  0427  1D03               	skipz
  3301  0428  2C2B               	goto	u1085
  3302  0429  3000               	movlw	0
  3303  042A  0275               	subwf	PCA9685_setPWM_Full@on_value,w
  3304  042B                     u1085:	
  3305  042B  1C03               	skipc
  3306  042C  2C31               	goto	l1311
  3307  042D  30FF               	movlw	255
  3308  042E  00F5               	movwf	PCA9685_setPWM_Full@on_value
  3309  042F  300F               	movlw	15
  3310  0430  00F6               	movwf	PCA9685_setPWM_Full@on_value+1
  3311  0431                     l1311:	
  3312                           
  3313                           ;PCA9685_Lib.c: 39: if(off_value < 0) off_value = 0;
  3314  0431  1FF8               	btfss	PCA9685_setPWM_Full@off_value+1,7
  3315  0432  2C35               	goto	l1315
  3316  0433  01F7               	clrf	PCA9685_setPWM_Full@off_value
  3317  0434  01F8               	clrf	PCA9685_setPWM_Full@off_value+1
  3318  0435                     l1315:	
  3319                           
  3320                           ;PCA9685_Lib.c: 40: if(off_value > 4095) off_value = 4095;
  3321  0435  0878               	movf	PCA9685_setPWM_Full@off_value+1,w
  3322  0436  3A80               	xorlw	128
  3323  0437  00F9               	movwf	??_PCA9685_setPWM_Full
  3324  0438  3090               	movlw	144
  3325  0439  0279               	subwf	??_PCA9685_setPWM_Full,w
  3326  043A  1D03               	skipz
  3327  043B  2C3E               	goto	u1105
  3328  043C  3000               	movlw	0
  3329  043D  0277               	subwf	PCA9685_setPWM_Full@off_value,w
  3330  043E                     u1105:	
  3331  043E  30FF               	movlw	255
  3332  043F  1C03               	skipc
  3333  0440  2C45               	goto	L7
  3334  0441  00F7               	movwf	PCA9685_setPWM_Full@off_value
  3335  0442  300F               	movlw	15
  3336  0443  00F8               	movwf	PCA9685_setPWM_Full@off_value+1
  3337                           
  3338                           ;PCA9685_Lib.c: 41: on_value = (4095 - on_value);
  3339  0444  30FF               	movlw	255
  3340  0445                     L7:	
  3341  0445  00F9               	movwf	??_PCA9685_setPWM_Full
  3342  0446  300F               	movlw	15
  3343  0447  00FA               	movwf	??_PCA9685_setPWM_Full+1
  3344  0448  0875               	movf	PCA9685_setPWM_Full@on_value,w
  3345  0449  0279               	subwf	??_PCA9685_setPWM_Full,w
  3346  044A  00F5               	movwf	PCA9685_setPWM_Full@on_value
  3347  044B  0876               	movf	PCA9685_setPWM_Full@on_value+1,w
  3348  044C  3B7A               	subwfb	??_PCA9685_setPWM_Full+1,w
